path,class,handler
".claude/CLAUDE.md",A,cherry-pick direct
".github/dependency-audit-policy.json",A,cherry-pick direct
".github/workflows/ci.yml",A,cherry-pick direct
".github/workflows/release-win7.yml",D,frozen
".github/workflows/release.yml",A,cherry-pick direct
".gitignore",A,cherry-pick direct
".superpowers/sdd/2026-08-02-background-review/task-14-report.md",A,cherry-pick direct
".superpowers/sdd/2026-08-20-orchestration-control-fixes/factory-cleanup-fix-report.md",A,cherry-pick direct
".superpowers/sdd/2026-08-20-orchestration-control-fixes/final-remediation-report.md",A,cherry-pick direct
".superpowers/sdd/2026-08-20-orchestration-control-fixes/fix-review-blockers-report.md",A,cherry-pick direct
".superpowers/sdd/2026-08-23-win7-parity-platform-fixes/task-0-report.md",A,cherry-pick direct
".superpowers/sdd/2026-08-23-win7-parity-platform-fixes/task-1-report.md",A,cherry-pick direct
".superpowers/sdd/2026-08-28-bash-tool-parity/task-1-report.md",A,cherry-pick direct
".superpowers/sdd/2026-08-28-bash-tool-parity/task-2-report.md",A,cherry-pick direct
".superpowers/sdd/2026-08-28-bash-tool-parity/task-3-report.md",A,cherry-pick direct
".superpowers/sdd/2026-09-05-update-system/progress.md",A,cherry-pick direct
".superpowers/sdd/2026-09-05-update-system/task-12-report.md",A,cherry-pick direct
".superpowers/sdd/2026-09-05-update-system/task-4-report.md",A,cherry-pick direct
".superpowers/sdd/2026-09-05-update-system/task-9-report.md",A,cherry-pick direct
".superpowers/sdd/2026-09-05-word-template-pdf-operations/task-4-report.md",A,cherry-pick direct
".superpowers/sdd/2026-09-05-word-template-pdf-operations/task-5-report.md",A,cherry-pick direct
".superpowers/sdd/2026-09-05-word-template-pdf-operations/task-8-report.md",A,cherry-pick direct
".superpowers/sdd/2026-09-12-multimodal-capabilities/task-4.2-report.md",A,cherry-pick direct
".superpowers/sdd/skill-draft-ux-closure/pr3-ci-fix-report.md",A,cherry-pick direct
".superpowers/sdd/skill-draft-ux-closure/pr3-ci-fixture-fix-report.md",A,cherry-pick direct
"CHANGELOG.md",A,cherry-pick direct
"README.md",A,cherry-pick direct
"backend/.coveragerc",A,cherry-pick direct
"backend/__init__.py",A,cherry-pick direct
